 1976	3	13	   5.75	0.05	#_2315      
 1976	4	13	   5.75	0.05	#_2316      
 1977	1	13	      9	0.05	#_2317      
 1977	2	13	      9	0.05	#_2318      
 1977	3	13	      9	0.05	#_2319      
 1977	4	13	      9	0.05	#_2320      
 1978	1	13	      0	0.05	#_2321      
 1978	2	13	      0	0.05	#_2322      
 1978	3	13	      0	0.05	#_2323      
 1978	4	13	      0	0.05	#_2324      
 1979	1	13	  1.725	0.05	#_2325      
 1979	2	13	  1.725	0.05	#_2326      
 1979	3	13	  1.725	0.05	#_2327      
 1979	4	13	  1.725	0.05	#_2328      
 1980	1	13	    2.5	0.05	#_2329      
 1980	2	13	    2.5	0.05	#_2330      
 1980	3	13	    2.5	0.05	#_2331      
 1980	4	13	    2.5	0.05	#_2332      
 1981	1	13	   0.35	0.05	#_2333      
 1981	2	13	   0.35	0.05	#_2334      
 1981	3	13	   0.35	0.05	#_2335      
 1981	4	13	   0.35	0.05	#_2336      
 1982	1	13	   0.25	0.05	#_2337      
 1982	2	13	   0.25	0.05	#_2338      
 1982	3	13	   0.25	0.05	#_2339      
 1982	4	13	   0.25	0.05	#_2340      
 1983	1	13	      0	0.05	#_2341      
 1983	2	13	      0	0.05	#_2342      
 1983	3	13	      0	0.05	#_2343      
 1983	4	13	      0	0.05	#_2344      
 1984	1	13	      0	0.05	#_2345      
 1984	2	13	      0	0.05	#_2346      
 1984	3	13	      0	0.05	#_2347      
 1984	4	13	      0	0.05	#_2348      
 1985	1	13	      0	0.05	#_2349      
 1985	2	13	      0	0.05	#_2350      
 1985	3	13	      0	0.05	#_2351      
 1985	4	13	      0	0.05	#_2352      
 1986	1	13	      0	0.05	#_2353      
 1986	2	13	      0	0.05	#_2354      
 1986	3	13	      0	0.05	#_2355      
 1986	4	13	      0	0.05	#_2356      
 1987	1	13	    0.5	0.05	#_2357      
 1987	2	13	    0.5	0.05	#_2358      
 1987	3	13	    0.5	0.05	#_2359      
 1987	4	13	    0.5	0.05	#_2360      
 1988	1	13	      0	0.05	#_2361      
 1988	2	13	      0	0.05	#_2362      
 1988	3	13	      0	0.05	#_2363      
 1988	4	13	      0	0.05	#_2364      
 1989	1	13	  3.975	0.05	#_2365      
 1989	2	13	  3.975	0.05	#_2366      
 1989	3	13	  3.975	0.05	#_2367      
 1989	4	13	  3.975	0.05	#_2368      
 1990	1	13	 19.775	0.05	#_2369      
 1990	2	13	 19.775	0.05	#_2370      
 1990	3	13	 19.775	0.05	#_2371      
 1990	4	13	 19.775	0.05	#_2372      
 1991	1	13	      4	0.05	#_2373      
 1991	2	13	      4	0.05	#_2374      
 1991	3	13	      4	0.05	#_2375      
 1991	4	13	      4	0.05	#_2376      
 1992	1	13	    3.5	0.05	#_2377      
 1992	2	13	    3.5	0.05	#_2378      
 1992	3	13	    3.5	0.05	#_2379      
 1992	4	13	    3.5	0.05	#_2380      
 1993	1	13	   13.5	0.05	#_2381      
 1993	2	13	   13.5	0.05	#_2382      
 1993	3	13	   13.5	0.05	#_2383      
 1993	4	13	   13.5	0.05	#_2384      
 1994	1	13	      0	0.05	#_2385      
 1994	2	13	      0	0.05	#_2386      
 1994	3	13	      0	0.05	#_2387      
 1994	4	13	      0	0.05	#_2388      
 1995	1	13	 11.475	0.05	#_2389      
 1995	2	13	 11.475	0.05	#_2390      
 1995	3	13	 11.475	0.05	#_2391      
 1995	4	13	 11.475	0.05	#_2392      
 1996	1	13	    1.6	0.05	#_2393      
 1996	2	13	    1.6	0.05	#_2394      
 1996	3	13	    1.6	0.05	#_2395      
 1996	4	13	    1.6	0.05	#_2396      
 1997	1	13	   3.75	0.05	#_2397      
 1997	2	13	   3.75	0.05	#_2398      
 1997	3	13	   3.75	0.05	#_2399      
 1997	4	13	   3.75	0.05	#_2400      
 1998	1	13	      5	0.05	#_2401      
 1998	2	13	      5	0.05	#_2402      
 1998	3	13	      5	0.05	#_2403      
 1998	4	13	      5	0.05	#_2404      
 1999	1	13	   14.8	0.05	#_2405      
 1999	2	13	   14.8	0.05	#_2406      
 1999	3	13	   14.8	0.05	#_2407      
 1999	4	13	   14.8	0.05	#_2408      
 2000	1	13	      0	0.01	#_2409      
 2000	2	13	      0	0.01	#_2410      
 2000	3	13	      0	0.01	#_2411      
 2000	4	13	      0	0.01	#_2412      
 2001	1	13	      0	0.01	#_2413      
 2001	2	13	      0	0.01	#_2414      
 2001	3	13	      0	0.01	#_2415      
 2001	4	13	      0	0.01	#_2416      
 2002	1	13	      0	0.01	#_2417      
 2002	2	13	      0	0.01	#_2418      
 2002	3	13	      0	0.01	#_2419      
 2002	4	13	      0	0.01	#_2420      
 2003	1	13	      0	0.01	#_2421      
 2003	2	13	      0	0.01	#_2422      
 2003	3	13	      0	0.01	#_2423      
 2003	4	13	      0	0.01	#_2424      
 2004	1	13	      0	0.01	#_2425      
 2004	2	13	      0	0.01	#_2426      
 2004	3	13	      0	0.01	#_2427      
 2004	4	13	      0	0.01	#_2428      
 2005	1	13	      0	0.01	#_2429      
 2005	2	13	      0	0.01	#_2430      
 2005	3	13	      0	0.01	#_2431      
 2005	4	13	      0	0.01	#_2432      
 2006	1	13	      0	0.01	#_2433      
 2006	2	13	      0	0.01	#_2434      
 2006	3	13	      0	0.01	#_2435      
 2006	4	13	      0	0.01	#_2436      
 2007	1	13	      0	0.01	#_2437      
 2007	2	13	      0	0.01	#_2438      
 2007	3	13	      0	0.01	#_2439      
 2007	4	13	      0	0.01	#_2440      
 2008	1	13	      0	0.01	#_2441      
 2008	2	13	      0	0.01	#_2442      
 2008	3	13	      0	0.01	#_2443      
 2008	4	13	      0	0.01	#_2444      
 2009	1	13	      0	0.01	#_2445      
 2009	2	13	      0	0.01	#_2446      
 2009	3	13	      0	0.01	#_2447      
 2009	4	13	      0	0.01	#_2448      
 2010	1	13	      0	0.01	#_2449      
 2010	2	13	      0	0.01	#_2450      
 2010	3	13	      0	0.01	#_2451      
 2010	4	13	      0	0.01	#_2452      
 2011	1	13	      0	0.01	#_2453      
 2011	2	13	      0	0.01	#_2454      
 2011	3	13	      0	0.01	#_2455      
 2011	4	13	      0	0.01	#_2456      
 2012	1	13	      0	0.01	#_2457      
 2012	2	13	      0	0.01	#_2458      
 2012	3	13	      0	0.01	#_2459      
 2012	4	13	      0	0.01	#_2460      
 2013	1	13	      0	0.01	#_2461      
 2013	2	13	      0	0.01	#_2462      
 2013	3	13	      0	0.01	#_2463      
 2013	4	13	      0	0.01	#_2464      
 2014	1	13	      0	0.01	#_2465      
 2014	2	13	      0	0.01	#_2466      
 2014	3	13	      0	0.01	#_2467      
 2014	4	13	      0	0.01	#_2468      
 2015	1	13	      0	0.01	#_2469      
 2015	2	13	      0	0.01	#_2470      
 2015	3	13	      0	0.01	#_2471      
 2015	4	13	      0	0.01	#_2472      
 2016	1	13	      0	0.01	#_2473      
 2016	2	13	      0	0.01	#_2474      
 2016	3	13	      0	0.01	#_2475      
 2016	4	13	      0	0.01	#_2476      
 2017	1	13	      0	0.01	#_2477      
 2017	2	13	      0	0.01	#_2478      
 2017	3	13	      0	0.01	#_2479      
 2017	4	13	      0	0.01	#_2480      
 2018	1	13	      0	0.01	#_2481      
 2018	2	13	      0	0.01	#_2482      
 2018	3	13	      0	0.01	#_2483      
 2018	4	13	      0	0.01	#_2484      
 2019	1	13	      0	0.01	#_2485      
 2019	2	13	      0	0.01	#_2486      
 2019	3	13	      0	0.01	#_2487      
 2019	4	13	      0	0.01	#_2488      
 2020	1	13	      0	0.01	#_2489      
 2020	2	13	      0	0.01	#_2490      
 2020	3	13	      0	0.01	#_2491      
 2020	4	13	      0	0.01	#_2492      
 2021	1	13	      0	0.01	#_2493      
 2021	2	13	      0	0.01	#_2494      
 2021	3	13	      0	0.01	#_2495      
 2021	4	13	      0	0.01	#_2496      
 -999	1	14	      0	   0	#_2497      
 -999	2	14	      0	   0	#_2498      
 -999	3	14	      0	   0	#_2499      
 -999	4	14	      0	   0	#_2500      
 1975	1	14	      0	0.05	#_2501      
 1975	2	14	      0	0.05	#_2502      
 1975	3	14	      0	0.05	#_2503      
 1975	4	14	      0	0.05	#_2504      
 1976	1	14	      0	0.05	#_2505      
 1976	2	14	      0	0.05	#_2506      
 1976	3	14	      0	0.05	#_2507      
 1976	4	14	      0	0.05	#_2508      
 1977	1	14	      0	0.05	#_2509      
 1977	2	14	      0	0.05	#_2510      
 1977	3	14	      0	0.05	#_2511      
 1977	4	14	      0	0.05	#_2512      
 1978	1	14	      0	0.05	#_2513      
 1978	2	14	      0	0.05	#_2514      
 1978	3	14	      0	0.05	#_2515      
 1978	4	14	      0	0.05	#_2516      
 1979	1	14	      0	0.05	#_2517      
 1979	2	14	      0	0.05	#_2518      
 1979	3	14	      0	0.05	#_2519      
 1979	4	14	      0	0.05	#_2520      
 1980	1	14	      0	0.05	#_2521      
 1980	2	14	      0	0.05	#_2522      
 1980	3	14	      0	0.05	#_2523      
 1980	4	14	      0	0.05	#_2524      
 1981	1	14	      0	0.05	#_2525      
 1981	2	14	      0	0.05	#_2526      
 1981	3	14	      0	0.05	#_2527      
 1981	4	14	      0	0.05	#_2528      
 1982	1	14	      0	0.05	#_2529      
 1982	2	14	      0	0.05	#_2530      
 1982	3	14	      0	0.05	#_2531      
 1982	4	14	      0	0.05	#_2532      
 1983	1	14	      0	0.05	#_2533      
 1983	2	14	      0	0.05	#_2534      
 1983	3	14	      0	0.05	#_2535      
 1983	4	14	      0	0.05	#_2536      
 1984	1	14	      0	0.05	#_2537      
 1984	2	14	      0	0.05	#_2538      
 1984	3	14	      0	0.05	#_2539      
 1984	4	14	      0	0.05	#_2540      
 1985	1	14	      0	0.05	#_2541      
 1985	2	14	      0	0.05	#_2542      
 1985	3	14	      0	0.05	#_2543      
 1985	4	14	      0	0.05	#_2544      
 1986	1	14	      0	0.05	#_2545      
 1986	2	14	      0	0.05	#_2546      
 1986	3	14	      0	0.05	#_2547      
 1986	4	14	      0	0.05	#_2548      
 1987	1	14	      0	0.05	#_2549      
 1987	2	14	      0	0.05	#_2550      
 1987	3	14	      0	0.05	#_2551      
 1987	4	14	      0	0.05	#_2552      
 1988	1	14	      0	0.05	#_2553      
 1988	2	14	      0	0.05	#_2554      
 1988	3	14	      0	0.05	#_2555      
 1988	4	14	      0	0.05	#_2556      
 1989	1	14	      0	0.05	#_2557      
 1989	2	14	      0	0.05	#_2558      
 1989	3	14	      0	0.05	#_2559      
 1989	4	14	      0	0.05	#_2560      
 1990	1	14	      0	0.05	#_2561      
 1990	2	14	      0	0.05	#_2562      
 1990	3	14	      0	0.05	#_2563      
 1990	4	14	      0	0.05	#_2564      
 1991	1	14	      0	0.05	#_2565      
 1991	2	14	      0	0.05	#_2566      
 1991	3	14	      0	0.05	#_2567      
 1991	4	14	      0	0.05	#_2568      
 1992	1	14	      0	0.05	#_2569      
 1992	2	14	      0	0.05	#_2570      
 1992	3	14	      0	0.05	#_2571      
 1992	4	14	      0	0.05	#_2572      
 1993	1	14	      0	0.05	#_2573      
 1993	2	14	      0	0.05	#_2574      
 1993	3	14	      0	0.05	#_2575      
 1993	4	14	      0	0.05	#_2576      
 1994	1	14	      0	0.05	#_2577      
 1994	2	14	      0	0.05	#_2578      
 1994	3	14	      0	0.05	#_2579      
 1994	4	14	      0	0.05	#_2580      
 1995	1	14	      0	0.05	#_2581      
 1995	2	14	      0	0.05	#_2582      
 1995	3	14	      0	0.05	#_2583      
 1995	4	14	      0	0.05	#_2584      
 1996	1	14	      0	0.05	#_2585      
 1996	2	14	      0	0.05	#_2586      
 1996	3	14	      0	0.05	#_2587      
 1996	4	14	      0	0.05	#_2588      
 1997	1	14	      0	0.05	#_2589      
 1997	2	14	      0	0.05	#_2590      
 1997	3	14	      0	0.05	#_2591      
 1997	4	14	      0	0.05	#_2592      
 1998	1	14	      0	0.05	#_2593      
 1998	2	14	      0	0.05	#_2594      
 1998	3	14	      0	0.05	#_2595      
 1998	4	14	      0	0.05	#_2596      
 1999	1	14	      0	0.05	#_2597      
 1999	2	14	      0	0.05	#_2598      
 1999	3	14	      0	0.05	#_2599      
 1999	4	14	      0	0.05	#_2600      
 2000	1	14	      0	0.05	#_2601      
 2000	2	14	      0	0.05	#_2602      
 2000	3	14	      0	0.05	#_2603      
 2000	4	14	      0	0.05	#_2604      
 2001	1	14	 953.25	0.05	#_2605      
 2001	2	14	 953.25	0.05	#_2606      
 2001	3	14	 953.25	0.05	#_2607      
 2001	4	14	 953.25	0.05	#_2608      
 2002	1	14	  941.5	0.05	#_2609      
 2002	2	14	  941.5	0.05	#_2610      
 2002	3	14	  941.5	0.05	#_2611      
 2002	4	14	  941.5	0.05	#_2612      
 2003	1	14	856.225	0.05	#_2613      
 2003	2	14	856.225	0.05	#_2614      
 2003	3	14	856.225	0.05	#_2615      
 2003	4	14	856.225	0.05	#_2616      
 2004	1	14	777.625	0.05	#_2617      
 2004	2	14	777.625	0.05	#_2618      
 2004	3	14	777.625	0.05	#_2619      
 2004	4	14	777.625	0.05	#_2620      
 2005	1	14	 855.25	0.05	#_2621      
 2005	2	14	 855.25	0.05	#_2622      
 2005	3	14	 855.25	0.05	#_2623      
 2005	4	14	 855.25	0.05	#_2624      
 2006	1	14	976.775	0.05	#_2625      
 2006	2	14	976.775	0.05	#_2626      
 2006	3	14	976.775	0.05	#_2627      
 2006	4	14	976.775	0.05	#_2628      
 2007	1	14	934.525	0.05	#_2629      
 2007	2	14	934.525	0.05	#_2630      
 2007	3	14	934.525	0.05	#_2631      
 2007	4	14	934.525	0.05	#_2632      
 2008	1	14	843.375	0.05	#_2633      
 2008	2	14	843.375	0.05	#_2634      
 2008	3	14	843.375	0.05	#_2635      
 2008	4	14	843.375	0.05	#_2636      
 2009	1	14	782.375	0.05	#_2637      
 2009	2	14	782.375	0.05	#_2638      
 2009	3	14	782.375	0.05	#_2639      
 2009	4	14	782.375	0.05	#_2640      
 2010	1	14	564.475	0.05	#_2641      
 2010	2	14	564.475	0.05	#_2642      
 2010	3	14	564.475	0.05	#_2643      
 2010	4	14	564.475	0.05	#_2644      
 2011	1	14	 759.85	0.05	#_2645      
 2011	2	14	 759.85	0.05	#_2646      
 2011	3	14	 759.85	0.05	#_2647      
 2011	4	14	 759.85	0.05	#_2648      
 2012	1	14	712.925	0.05	#_2649      
 2012	2	14	712.925	0.05	#_2650      
 2012	3	14	712.925	0.05	#_2651      
 2012	4	14	712.925	0.05	#_2652      
 2013	1	14	  373.9	0.05	#_2653      
 2013	2	14	  373.9	0.05	#_2654      
 2013	3	14	  373.9	0.05	#_2655      
 2013	4	14	  373.9	0.05	#_2656      
 2014	1	14	592.475	0.05	#_2657      
 2014	2	14	592.475	0.05	#_2658      
 2014	3	14	592.475	0.05	#_2659      
 2014	4	14	592.475	0.05	#_2660      
 2015	1	14	  584.6	0.05	#_2661      
 2015	2	14	  584.6	0.05	#_2662      
 2015	3	14	  584.6	0.05	#_2663      
 2015	4	14	  584.6	0.05	#_2664      
 2016	1	14	  309.4	0.05	#_2665      
 2016	2	14	  309.4	0.05	#_2666      
 2016	3	14	  309.4	0.05	#_2667      
 2016	4	14	  309.4	0.05	#_2668      
 2017	1	14	  386.5	0.05	#_2669      
 2017	2	14	  386.5	0.05	#_2670      
 2017	3	14	  386.5	0.05	#_2671      
 2017	4	14	  386.5	0.05	#_2672      
 2018	1	14	372.025	0.05	#_2673      
 2018	2	14	372.025	0.05	#_2674      
 2018	3	14	372.025	0.05	#_2675      
 2018	4	14	372.025	0.05	#_2676      
 2019	1	14	396.625	0.05	#_2677      
 2019	2	14	396.625	0.05	#_2678      
 2019	3	14	396.625	0.05	#_2679      
 2019	4	14	396.625	0.05	#_2680      
 2020	1	14	339.375	0.05	#_2681      
 2020	2	14	339.375	0.05	#_2682      
 2020	3	14	339.375	0.05	#_2683      
 2020	4	14	339.375	0.05	#_2684      
 2021	1	14	  181.1	0.05	#_2685      
 2021	2	14	  181.1	0.05	#_2686      
 2021	3	14	  181.1	0.05	#_2687      
 2021	4	14	  181.1	0.05	#_2688      
 -999	1	15	      0	   0	#_2689      
 -999	2	15	      0	   0	#_2690      
 -999	3	15	      0	   0	#_2691      
 -999	4	15	      0	   0	#_2692      
 1975	1	15	      0	0.01	#_2693      
 1975	2	15	      0	0.01	#_2694      
 1975	3	15	      0	0.01	#_2695      
 1975	4	15	      0	0.01	#_2696      
 1976	1	15	      0	0.01	#_2697      
 1976	2	15	      0	0.01	#_2698      
 1976	3	15	      0	0.01	#_2699      
 1976	4	15	      0	0.01	#_2700      
 1977	1	15	      0	0.01	#_2701      
 1977	2	15	      0	0.01	#_2702      
 1977	3	15	      0	0.01	#_2703      
 1977	4	15	      0	0.01	#_2704      
 1978	1	15	      0	0.01	#_2705      
 1978	2	15	      0	0.01	#_2706      
 1978	3	15	      0	0.01	#_2707      
 1978	4	15	      0	0.01	#_2708      
 1979	1	15	      0	0.01	#_2709      
 1979	2	15	      0	0.01	#_2710      
 1979	3	15	      0	0.01	#_2711      
 1979	4	15	      0	0.01	#_2712      
 1980	1	15	     40	0.05	#_2713      
 1980	2	15	     40	0.05	#_2714      
 1980	3	15	     40	0.05	#_2715      
 1980	4	15	     40	0.05	#_2716      
 1981	1	15	 115.25	0.05	#_2717      
 1981	2	15	  115.3	0.05	#_2718      
 1981	3	15	  115.3	0.05	#_2719      
 1981	4	15	  115.3	0.05	#_2720      
 1982	1	15	 227.75	0.05	#_2721      
 1982	2	15	 227.75	0.05	#_2722      
 1982	3	15	 227.75	0.05	#_2723      
 1982	4	15	 227.75	0.05	#_2724      
 1983	1	15	 330.25	0.05	#_2725      
 1983	2	15	 330.25	0.05	#_2726      
 1983	3	15	 330.25	0.05	#_2727      
 1983	4	15	 330.25	0.05	#_2728      
 1984	1	15	 525.25	0.05	#_2729      
 1984	2	15	 525.25	0.05	#_2730      
 1984	3	15	 525.25	0.05	#_2731      
 1984	4	15	 525.25	0.05	#_2732      
 1985	1	15	  747.5	0.05	#_2733      
 1985	2	15	  747.5	0.05	#_2734      
 1985	3	15	  747.5	0.05	#_2735      
 1985	4	15	  747.5	0.05	#_2736      
 1986	1	15	 517.25	0.05	#_2737      
 1986	2	15	 517.25	0.05	#_2738      
 1986	3	15	 517.25	0.05	#_2739      
 1986	4	15	 517.25	0.05	#_2740      
 1987	1	15	 382.25	0.05	#_2741      
 1987	2	15	 382.25	0.05	#_2742      
 1987	3	15	 382.25	0.05	#_2743      
 1987	4	15	 382.25	0.05	#_2744      
 1988	1	15	    344	0.05	#_2745      
 1988	2	15	    344	0.05	#_2746      
 1988	3	15	    344	0.05	#_2747      
 1988	4	15	    344	0.05	#_2748      
 1989	1	15	 310.75	0.05	#_2749      
 1989	2	15	 310.75	0.05	#_2750      
 1989	3	15	 310.75	0.05	#_2751      
 1989	4	15	 310.75	0.05	#_2752      
 1990	1	15	 282.75	0.05	#_2753      
 1990	2	15	 282.75	0.05	#_2754      
 1990	3	15	 282.75	0.05	#_2755      
 1990	4	15	 282.75	0.05	#_2756      
 1991	1	15	    236	0.05	#_2757      
 1991	2	15	    236	0.05	#_2758      
 1991	3	15	    236	0.05	#_2759      
 1991	4	15	    236	0.05	#_2760      
 1992	1	15	    339	0.05	#_2761      
 1992	2	15	    339	0.05	#_2762      
 1992	3	15	    339	0.05	#_2763      
 1992	4	15	    339	0.05	#_2764      
 1993	1	15	    353	0.05	#_2765      
 1993	2	15	    353	0.05	#_2766      
 1993	3	15	    353	0.05	#_2767      
 1993	4	15	    353	0.05	#_2768      
 1994	1	15	    198	0.05	#_2769      
 1994	2	15	    198	0.05	#_2770      
 1994	3	15	    198	0.05	#_2771      
 1994	4	15	    198	0.05	#_2772      
 1995	1	15	 192.75	0.05	#_2773      
 1995	2	15	 192.75	0.05	#_2774      
 1995	3	15	 192.75	0.05	#_2775      
 1995	4	15	 192.75	0.05	#_2776      
 1996	1	15	 190.25	0.05	#_2777      
 1996	2	15	 190.25	0.05	#_2778      
 1996	3	15	 190.25	0.05	#_2779      
 1996	4	15	 190.25	0.05	#_2780      
 1997	1	15	    177	0.05	#_2781      
 1997	2	15	    177	0.05	#_2782      
 1997	3	15	    177	0.05	#_2783      
 1997	4	15	    177	0.05	#_2784      
 1998	1	15	 232.75	0.05	#_2785      
 1998	2	15	 232.75	0.05	#_2786      
 1998	3	15	 232.75	0.05	#_2787      
 1998	4	15	 232.75	0.05	#_2788      
 1999	1	15	  151.5	0.05	#_2789      
 1999	2	15	  151.5	0.05	#_2790      
 1999	3	15	  151.5	0.05	#_2791      
 1999	4	15	  151.5	0.05	#_2792      
 2000	1	15	 162.25	0.05	#_2793      
 2000	2	15	 162.25	0.05	#_2794      
 2000	3	15	 162.25	0.05	#_2795      
 2000	4	15	 162.25	0.05	#_2796      
 2001	1	15	  93.75	0.05	#_2797      
 2001	2	15	  93.75	0.05	#_2798      
 2001	3	15	  93.75	0.05	#_2799      
 2001	4	15	  93.75	0.05	#_2800      
 2002	1	15	   75.5	0.05	#_2801      
 2002	2	15	   75.5	0.05	#_2802      
 2002	3	15	   75.5	0.05	#_2803      
 2002	4	15	   75.5	0.05	#_2804      
 2003	1	15	     54	0.05	#_2805      
 2003	2	15	     54	0.05	#_2806      
 2003	3	15	     54	0.05	#_2807      
 2003	4	15	     54	0.05	#_2808      
 2004	1	15	   45.5	0.05	#_2809      
 2004	2	15	   45.5	0.05	#_2810      
 2004	3	15	   45.5	0.05	#_2811      
 2004	4	15	   45.5	0.05	#_2812      
 2005	1	15	     55	0.05	#_2813      
 2005	2	15	     55	0.05	#_2814      
 2005	3	15	     55	0.05	#_2815      
 2005	4	15	     55	0.05	#_2816      
 2006	1	15	 110.75	0.05	#_2817      
 2006	2	15	 110.75	0.05	#_2818      
 2006	3	15	 110.75	0.05	#_2819      
 2006	4	15	 110.75	0.05	#_2820      
 2007	1	15	  122.5	0.05	#_2821      
 2007	2	15	  122.5	0.05	#_2822      
 2007	3	15	  122.5	0.05	#_2823      
 2007	4	15	  122.5	0.05	#_2824      
 2008	1	15	 101.25	0.05	#_2825      
 2008	2	15	 101.25	0.05	#_2826      
 2008	3	15	 101.25	0.05	#_2827      
 2008	4	15	 101.25	0.05	#_2828      
 2009	1	15	  63.25	0.05	#_2829      
 2009	2	15	  63.25	0.05	#_2830      
 2009	3	15	  63.25	0.05	#_2831      
 2009	4	15	  63.25	0.05	#_2832      
 2010	1	15	   15.5	0.05	#_2833      
 2010	2	15	   15.5	0.05	#_2834      
 2010	3	15	   15.5	0.05	#_2835      
 2010	4	15	   15.5	0.05	#_2836      
 2011	1	15	  29.75	0.05	#_2837      
 2011	2	15	  29.75	0.05	#_2838      
 2011	3	15	  29.75	0.05	#_2839      
 2011	4	15	  29.75	0.05	#_2840      
 2012	1	15	   29.5	0.05	#_2841      
 2012	2	15	   29.5	0.05	#_2842      
 2012	3	15	   29.5	0.05	#_2843      
 2012	4	15	   29.5	0.05	#_2844      
 2013	1	15	  23.75	0.05	#_2845      
 2013	2	15	  23.75	0.05	#_2846      
 2013	3	15	  23.75	0.05	#_2847      
 2013	4	15	  23.75	0.05	#_2848      
 2014	1	15	  31.75	0.05	#_2849      
 2014	2	15	  31.75	0.05	#_2850      
 2014	3	15	  31.75	0.05	#_2851      
 2014	4	15	  31.75	0.05	#_2852      
 2015	1	15	  24.75	0.05	#_2853      
 2015	2	15	  24.75	0.05	#_2854      
 2015	3	15	  24.75	0.05	#_2855      
 2015	4	15	  24.75	0.05	#_2856      
 2016	1	15	  43.25	0.05	#_2857      
 2016	2	15	  43.25	0.05	#_2858      
 2016	3	15	  43.25	0.05	#_2859      
 2016	4	15	  43.25	0.05	#_2860      
 2017	1	15	  44.75	0.05	#_2861      
 2017	2	15	  44.75	0.05	#_2862      
 2017	3	15	  44.75	0.05	#_2863      
 2017	4	15	  44.75	0.05	#_2864      
 2018	1	15	     37	0.05	#_2865      
 2018	2	15	     37	0.05	#_2866      
 2018	3	15	     37	0.05	#_2867      
 2018	4	15	     37	0.05	#_2868      
 2019	1	15	     13	0.05	#_2869      
 2019	2	15	     13	0.05	#_2870      
 2019	3	15	     13	0.05	#_2871      
 2019	4	15	     13	0.05	#_2872      
 2020	1	15	   8.75	0.05	#_2873      
 2020	2	15	   8.75	0.05	#_2874      
 2020	3	15	   8.75	0.05	#_2875      
 2020	4	15	   8.75	0.05	#_2876      
 2021	1	15	   3.25	0.05	#_2877      
 2021	2	15	   3.25	0.05	#_2878      
 2021	3	15	   3.25	0.05	#_2879      
 2021	4	15	   3.25	0.05	#_2880      
 -999	1	16	      0	   0	#_2881      
 -999	2	16	      0	   0	#_2882      
 -999	3	16	      0	   0	#_2883      
 -999	4	16	      0	   0	#_2884      
 1975	1	16	  142.5	0.05	#_2885      
 1975	2	16	  142.5	0.05	#_2886      
 1975	3	16	  142.5	0.05	#_2887      
 1975	4	16	  142.5	0.05	#_2888      
 1976	1	16	  13.75	0.05	#_2889      
 1976	2	16	  13.75	0.05	#_2890      
 1976	3	16	  13.75	0.05	#_2891      
 1976	4	16	  13.75	0.05	#_2892      
 1977	1	16	  84.25	0.05	#_2893      
 1977	2	16	  84.25	0.05	#_2894      
 1977	3	16	  84.25	0.05	#_2895      
 1977	4	16	  84.25	0.05	#_2896      
 1978	1	16	    428	0.05	#_2897      
 1978	2	16	    428	0.05	#_2898      
 1978	3	16	    428	0.05	#_2899      
 1978	4	16	    428	0.05	#_2900      
 1979	1	16	   96.5	0.05	#_2901      
 1979	2	16	   96.5	0.05	#_2902      
 1979	3	16	   96.5	0.05	#_2903      
 1979	4	16	   96.5	0.05	#_2904      
 1980	1	16	    157	0.05	#_2905      
 1980	2	16	    157	0.05	#_2906      
 1980	3	16	    157	0.05	#_2907      
 1980	4	16	    157	0.05	#_2908      
 1981	1	16	  71.75	0.05	#_2909      
 1981	2	16	  71.75	0.05	#_2910      
 1981	3	16	  71.75	0.05	#_2911      
 1981	4	16	  71.75	0.05	#_2912      
 1982	1	16	   19.9	0.05	#_2913      
 1982	2	16	   19.9	0.05	#_2914      
 1982	3	16	   19.9	0.05	#_2915      
 1982	4	16	   19.9	0.05	#_2916      
 1983	1	16	    109	0.05	#_2917      
 1983	2	16	    109	0.05	#_2918      
 1983	3	16	    109	0.05	#_2919      
 1983	4	16	    109	0.05	#_2920      
 1984	1	16	  193.5	0.05	#_2921      
 1984	2	16	  193.5	0.05	#_2922      
 1984	3	16	  193.5	0.05	#_2923      
 1984	4	16	  193.5	0.05	#_2924      
 1985	1	16	 103.25	0.05	#_2925      
 1985	2	16	 103.25	0.05	#_2926      
 1985	3	16	 103.25	0.05	#_2927      
 1985	4	16	 103.25	0.05	#_2928      
 1986	1	16	    101	0.05	#_2929      
 1986	2	16	    101	0.05	#_2930      
 1986	3	16	    101	0.05	#_2931      
 1986	4	16	    101	0.05	#_2932      
 1987	1	16	   67.5	0.05	#_2933      
 1987	2	16	   67.5	0.05	#_2934      
 1987	3	16	   67.5	0.05	#_2935      
 1987	4	16	   67.5	0.05	#_2936      
 1988	1	16	     67	0.05	#_2937      
 1988	2	16	     67	0.05	#_2938      
 1988	3	16	     67	0.05	#_2939      
 1988	4	16	     67	0.05	#_2940      
 1989	1	16	  31.25	0.05	#_2941      
 1989	2	16	  31.25	0.05	#_2942      
 1989	3	16	  31.25	0.05	#_2943      
 1989	4	16	  31.25	0.05	#_2944      
 1990	1	16	     28	0.05	#_2945      
 1990	2	16	     28	0.05	#_2946      
 1990	3	16	     28	0.05	#_2947      
 1990	4	16	     28	0.05	#_2948      
 1991	1	16	   17.5	0.05	#_2949      
 1991	2	16	   17.5	0.05	#_2950      
 1991	3	16	   17.5	0.05	#_2951      
 1991	4	16	   17.5	0.05	#_2952      
 1992	1	16	  30.75	0.05	#_2953      
 1992	2	16	  30.75	0.05	#_2954      
