1985 1 14 747.5 0.05
1985 2 14 747.5 0.05
1985 3 14 747.5 0.05
1985 4 14 747.5 0.05
1986 1 14 517.25 0.05
1986 2 14 517.25 0.05
1986 3 14 517.25 0.05
1986 4 14 517.25 0.05
1987 1 14 382.25 0.05
1987 2 14 382.25 0.05
1987 3 14 382.25 0.05
1987 4 14 382.25 0.05
1988 1 14 344 0.05
1988 2 14 344 0.05
1988 3 14 344 0.05
1988 4 14 344 0.05
1989 1 14 310.75 0.05
1989 2 14 310.75 0.05
1989 3 14 310.75 0.05
1989 4 14 310.75 0.05
1990 1 14 282.75 0.05
1990 2 14 282.75 0.05
1990 3 14 282.75 0.05
1990 4 14 282.75 0.05
1991 1 14 236 0.05
1991 2 14 236 0.05
1991 3 14 236 0.05
1991 4 14 236 0.05
1992 1 14 339 0.05
1992 2 14 339 0.05
1992 3 14 339 0.05
1992 4 14 339 0.05
1993 1 14 353 0.05
1993 2 14 353 0.05
1993 3 14 353 0.05
1993 4 14 353 0.05
1994 1 14 198 0.05
1994 2 14 198 0.05
1994 3 14 198 0.05
1994 4 14 198 0.05
1995 1 14 192.75 0.05
1995 2 14 192.75 0.05
1995 3 14 192.75 0.05
1995 4 14 192.75 0.05
1996 1 14 190.25 0.05
1996 2 14 190.25 0.05
1996 3 14 190.25 0.05
1996 4 14 190.25 0.05
1997 1 14 177 0.05
1997 2 14 177 0.05
1997 3 14 177 0.05
1997 4 14 177 0.05
1998 1 14 232.75 0.05
1998 2 14 232.75 0.05
1998 3 14 232.75 0.05
1998 4 14 232.75 0.05
1999 1 14 151.5 0.05
1999 2 14 151.5 0.05
1999 3 14 151.5 0.05
1999 4 14 151.5 0.05
2000 1 14 162.25 0.05
2000 2 14 162.25 0.05
2000 3 14 162.25 0.05
2000 4 14 162.25 0.05
2001 1 14 93.75 0.05
2001 2 14 93.75 0.05
2001 3 14 93.75 0.05
2001 4 14 93.75 0.05
2002 1 14 75.5 0.05
2002 2 14 75.5 0.05
2002 3 14 75.5 0.05
2002 4 14 75.5 0.05
2003 1 14 54 0.05
2003 2 14 54 0.05
2003 3 14 54 0.05
2003 4 14 54 0.05
2004 1 14 45.5 0.05
2004 2 14 45.5 0.05
2004 3 14 45.5 0.05
2004 4 14 45.5 0.05
2005 1 14 55 0.05
2005 2 14 55 0.05
2005 3 14 55 0.05
2005 4 14 55 0.05
2006 1 14 110.75 0.05
2006 2 14 110.75 0.05
2006 3 14 110.75 0.05
2006 4 14 110.75 0.05
2007 1 14 122.5 0.05
2007 2 14 122.5 0.05
2007 3 14 122.5 0.05
2007 4 14 122.5 0.05
2008 1 14 101.25 0.05
2008 2 14 101.25 0.05
2008 3 14 101.25 0.05
2008 4 14 101.25 0.05
2009 1 14 63.25 0.05
2009 2 14 63.25 0.05
2009 3 14 63.25 0.05
2009 4 14 63.25 0.05
2010 1 14 15.5 0.05
2010 2 14 15.5 0.05
2010 3 14 15.5 0.05
2010 4 14 15.5 0.05
2011 1 14 29.75 0.05
2011 2 14 29.75 0.05
2011 3 14 29.75 0.05
2011 4 14 29.75 0.05
2012 1 14 29.5 0.05
2012 2 14 29.5 0.05
2012 3 14 29.5 0.05
2012 4 14 29.5 0.05
2013 1 14 23.75 0.05
2013 2 14 23.75 0.05
2013 3 14 23.75 0.05
2013 4 14 23.75 0.05
2014 1 14 31.75 0.05
2014 2 14 31.75 0.05
2014 3 14 31.75 0.05
2014 4 14 31.75 0.05
2015 1 14 24.75 0.05
2015 2 14 24.75 0.05
2015 3 14 24.75 0.05
2015 4 14 24.75 0.05
2016 1 14 43.25 0.05
2016 2 14 43.25 0.05
2016 3 14 43.25 0.05
2016 4 14 43.25 0.05
2017 1 14 44.75 0.05
2017 2 14 44.75 0.05
2017 3 14 44.75 0.05
2017 4 14 44.75 0.05
2018 1 14 37 0.05
2018 2 14 37 0.05
2018 3 14 37 0.05
2018 4 14 37 0.05
2019 1 14 13 0.05
2019 2 14 13 0.05
2019 3 14 13 0.05
2019 4 14 13 0.05
2020 1 14 8.75 0.05
2020 2 14 8.75 0.05
2020 3 14 8.75 0.05
2020 4 14 8.75 0.05
2021 1 14 3.25 0.05
2021 2 14 3.25 0.05
2021 3 14 3.25 0.05
2021 4 14 3.25 0.05
-999 1 15 0 0
-999 2 15 0 0
-999 3 15 0 0
-999 4 15 0 0
1975 1 15 142.5 0.05
1975 2 15 142.5 0.05
1975 3 15 142.5 0.05
1975 4 15 142.5 0.05
1976 1 15 13.75 0.05
1976 2 15 13.75 0.05
1976 3 15 13.75 0.05
1976 4 15 13.75 0.05
1977 1 15 84.25 0.05
1977 2 15 84.25 0.05
1977 3 15 84.25 0.05
1977 4 15 84.25 0.05
1978 1 15 428 0.05
1978 2 15 428 0.05
1978 3 15 428 0.05
1978 4 15 428 0.05
1979 1 15 96.5 0.05
1979 2 15 96.5 0.05
1979 3 15 96.5 0.05
1979 4 15 96.5 0.05
1980 1 15 157 0.05
1980 2 15 157 0.05
1980 3 15 157 0.05
1980 4 15 157 0.05
1981 1 15 71.75 0.05
1981 2 15 71.75 0.05
1981 3 15 71.75 0.05
1981 4 15 71.75 0.05
1982 1 15 19.9 0.05
1982 2 15 19.9 0.05
1982 3 15 19.9 0.05
1982 4 15 19.9 0.05
1983 1 15 109 0.05
1983 2 15 109 0.05
1983 3 15 109 0.05
1983 4 15 109 0.05
1984 1 15 193.5 0.05
1984 2 15 193.5 0.05
1984 3 15 193.5 0.05
1984 4 15 193.5 0.05
1985 1 15 103.25 0.05
1985 2 15 103.25 0.05
1985 3 15 103.25 0.05
1985 4 15 103.25 0.05
1986 1 15 101 0.05
1986 2 15 101 0.05
1986 3 15 101 0.05
1986 4 15 101 0.05
1987 1 15 67.5 0.05
1987 2 15 67.5 0.05
1987 3 15 67.5 0.05
1987 4 15 67.5 0.05
1988 1 15 67 0.05
1988 2 15 67 0.05
1988 3 15 67 0.05
1988 4 15 67 0.05
1989 1 15 31.25 0.05
1989 2 15 31.25 0.05
1989 3 15 31.25 0.05
1989 4 15 31.25 0.05
1990 1 15 28 0.05
1990 2 15 28 0.05
1990 3 15 28 0.05
1990 4 15 28 0.05
1991 1 15 17.5 0.05
1991 2 15 17.5 0.05
1991 3 15 17.5 0.05
1991 4 15 17.5 0.05
1992 1 15 30.75 0.05
1992 2 15 30.75 0.05
1992 3 15 30.75 0.05
1992 4 15 30.75 0.05
1993 1 15 83.25 0.05
1993 2 15 83.25 0.05
1993 3 15 83.25 0.05
1993 4 15 83.25 0.05
1994 1 15 46.25 0.05
1994 2 15 46.25 0.05
1994 3 15 46.25 0.05
1994 4 15 46.25 0.05
1995 1 15 33 0.05
1995 2 15 33 0.05
1995 3 15 33 0.05
1995 4 15 33 0.05
1996 1 15 25.25 0.05
1996 2 15 25.25 0.05
1996 3 15 25.25 0.05
1996 4 15 25.25 0.05
1997 1 15 25.5 0.05
1997 2 15 25.5 0.05
1997 3 15 25.5 0.05
1997 4 15 25.5 0.05
1998 1 15 18.5 0.05
1998 2 15 18.5 0.05
1998 3 15 18.5 0.05
1998 4 15 18.5 0.05
1999 1 15 29.25 0.05
1999 2 15 29.25 0.05
1999 3 15 29.25 0.05
1999 4 15 29.25 0.05
2000 1 15 30.75 0.05
2000 2 15 30.75 0.05
2000 3 15 30.75 0.05
2000 4 15 30.75 0.05
2001 1 15 17.75 0.05
2001 2 15 17.75 0.05
2001 3 15 17.75 0.05
2001 4 15 17.75 0.05
2002 1 15 23.25 0.05
2002 2 15 23.25 0.05
2002 3 15 23.25 0.05
2002 4 15 23.25 0.05
2003 1 15 32 0.05
2003 2 15 32 0.05
2003 3 15 32 0.05
2003 4 15 32 0.05
2004 1 15 30 0.05
2004 2 15 30 0.05
2004 3 15 30 0.05
2004 4 15 30 0.05
2005 1 15 21.75 0.05
2005 2 15 21.75 0.05
2005 3 15 21.75 0.05
2005 4 15 21.75 0.05
2006 1 15 20 0.05
2006 2 15 20 0.05
2006 3 15 20 0.05
2006 4 15 20 0.05
2007 1 15 16.25 0.05
2007 2 15 16.25 0.05
2007 3 15 16.25 0.05
2007 4 15 16.25 0.05
2008 1 15 18.25 0.05
2008 2 15 18.25 0.05
2008 3 15 18.25 0.05
2008 4 15 18.25 0.05
2009 1 15 14 0.05
2009 2 15 14 0.05
2009 3 15 14 0.05
2009 4 15 14 0.05
2010 1 15 10 0.05
2010 2 15 10 0.05
2010 3 15 10 0.05
2010 4 15 10 0.05
2011 1 15 7.25 0.05
2011 2 15 7.25 0.05
2011 3 15 7.25 0.05
2011 4 15 7.25 0.05
2012 1 15 3.25 0.05
2012 2 15 3.25 0.05
2012 3 15 3.25 0.05
2012 4 15 3.25 0.05
2013 1 15 5 0.05
2013 2 15 5 0.05
2013 3 15 5 0.05
2013 4 15 5 0.05
2014 1 15 4.75 0.05
2014 2 15 4.75 0.05
2014 3 15 4.75 0.05
2014 4 15 4.75 0.05
2015 1 15 6.25 0.05
2015 2 15 6.25 0.05
2015 3 15 6.25 0.05
2015 4 15 6.25 0.05
2016 1 15 20.5 0.05
2016 2 15 20.5 0.05
2016 3 15 20.5 0.05
2016 4 15 20.5 0.05
2017 1 15 19.75 0.05
2017 2 15 19.75 0.05
2017 3 15 19.75 0.05
2017 4 15 19.75 0.05
2018 1 15 20.25 0.05
2018 2 15 20.25 0.05
2018 3 15 20.25 0.05
2018 4 15 20.25 0.05
2019 1 15 50.25 0.05
2019 2 15 50.25 0.05
2019 3 15 50.25 0.05
2019 4 15 50.25 0.05
2020 1 15 33.5 0.05
2020 2 15 33.5 0.05
2020 3 15 33.5 0.05
2020 4 15 33.5 0.05
2021 1 15 15.75 0.05
2021 2 15 15.75 0.05
2021 3 15 15.75 0.05
2021 4 15 15.75 0.05
-999 1 16 0 0
-999 2 16 0 0
-999 3 16 0 0
-999 4 16 0 0
1975 1 16 7122 0.05
1975 2 16 2734 0.05
1975 3 16 1098 0.05
1975 4 16 1913 0.05
1976 1 16 10648 0.05
1976 2 16 4813 0.05
1976 3 16 1682 0.05
1976 4 16 4703 0.05
1977 1 16 6793 0.05
1977 2 16 3626 0.05
1977 3 16 1252 0.05
1977 4 16 3551 0.05
1978 1 16 12176 0.05
1978 2 16 4715 0.05
1978 3 16 1552 0.05
1978 4 16 2935 0.05
1979 1 16 17810 0.05
1979 2 16 5343 0.05
1979 3 16 2204 0.05
1979 4 16 3133 0.05
1980 1 16 21348 0.05
1980 2 16 5293 0.05
1980 3 16 2030 0.05
1980 4 16 11503 0.05
1981 1 16 31031 0.05
1981 2 16 6211 0.05
1981 3 16 3901 0.05
1981 4 16 3102 0.05
1982 1 16 16726 0.05
1982 2 16 3850 0.05
1982 3 16 1282 0.05
1982 4 16 4322 0.05
1983 1 16 20451 0.05
1983 2 16 3025 0.05
1983 3 16 1106 0.05
1983 4 16 5680 0.05
1984 1 16 28619 0.05
1984 2 16 4102 0.05
1984 3 16 1788 0.05
1984 4 16 5205 0.05
1985 1 16 24213 0.05
1985 2 16 4014 0.05
1985 3 16 1706 0.05
1985 4 16 6300 0.05
1986 1 16 15201 0.05
1986 2 16 3686 0.05
1986 3 16 2050 0.05
1986 4 16 4365 0.05
1987 1 16 19566 0.05
1987 2 16 4473 0.05
1987 3 16 2237 0.05
1987 4 16 10187 0.05
1988 1 16 23634 0.05
1988 2 16 3702 0.05
1988 3 16 1658 0.05
1988 4 16 11571 0.05
1989 1 16 24255 0.05
1989 2 16 4637 0.05
1989 3 16 1237 0.05
1989 4 16 4487 0.05
1990 1 16 20917 0.05
1990 2 16 3130 0.05
1990 3 16 1326 0.05
1990 4 16 3355 0.05
1991 1 16 11474 0.05
1991 2 16 2871 0.05
1991 3 16 1284 0.05
1991 4 16 3662 0.05
1992 1 16 8819 0.05
1992 2 16 2756 0.05
1992 3 16 1520 0.05
1992 4 16 2567 0.05
1993 1 16 6548 0.05
1993 2 16 2495 0.05
1993 3 16 1394 0.05
1993 4 16 2838 0.05
1994 1 16 0 0.01
1994 2 16 0 0.01
1994 3 16 0 0.01
1994 4 16 0 0.01
1995 1 16 0 0.01
1995 2 16 0 0.01
1995 3 16 0 0.01
1995 4 16 0 0.01
1996 1 16 0 0.01
1996 2 16 0 0.01
1996 3 16 0 0.01
1996 4 16 0 0.01
1997 1 16 0 0.01
1997 2 16 0 0.01
1997 3 16 0 0.01
1997 4 16 0 0.01
1998 1 16 0 0.01
1998 2 16 0 0.01
1998 3 16 0 0.01
1998 4 16 0 0.01
1999 1 16 0 0.01
1999 2 16 0 0.01
1999 3 16 0 0.01
1999 4 16 0 0.01
2000 1 16 0 0.01
2000 2 16 0 0.01
2000 3 16 0 0.01
2000 4 16 0 0.01
2001 1 16 0 0.01
2001 2 16 0 0.01
2001 3 16 0 0.01
2001 4 16 0 0.01
2002 1 16 0 0.01
2002 2 16 0 0.01
2002 3 16 0 0.01
2002 4 16 0 0.01
2003 1 16 0 0.01
2003 2 16 0 0.01
2003 3 16 0 0.01
2003 4 16 0 0.01
2004 1 16 0 0.01
2004 2 16 0 0.01
2004 3 16 0 0.01
2004 4 16 0 0.01
2005 1 16 0 0.01
2005 2 16 0 0.01
2005 3 16 0 0.01
2005 4 16 0 0.01
2006 1 16 0 0.01
2006 2 16 0 0.01
2006 3 16 0 0.01
2006 4 16 0 0.01
2007 1 16 0 0.01
2007 2 16 0 0.01
2007 3 16 0 0.01
2007 4 16 0 0.01
2008 1 16 0 0.01
2008 2 16 0 0.01
2008 3 16 0 0.01
2008 4 16 0 0.01
2009 1 16 0 0.01
2009 2 16 0 0.01
2009 3 16 0 0.01
2009 4 16 0 0.01
2010 1 16 0 0.01
2010 2 16 0 0.01
2010 3 16 0 0.01
2010 4 16 0 0.01
2011 1 16 0 0.01
2011 2 16 0 0.01
2011 3 16 0 0.01
2011 4 16 0 0.01
2012 1 16 0 0.01
2012 2 16 0 0.01
2012 3 16 0 0.01
2012 4 16 0 0.01
2013 1 16 0 0.01
2013 2 16 0 0.01
2013 3 16 0 0.01
2013 4 16 0 0.01
2014 1 16 0 0.01
2014 2 16 0 0.01
2014 3 16 0 0.01
2014 4 16 0 0.01
2015 1 16 0 0.01
2015 2 16 0 0.01
2015 3 16 0 0.01
2015 4 16 0 0.01
2016 1 16 0 0.01
2016 2 16 0 0.01
2016 3 16 0 0.01
2016 4 16 0 0.01
2017 1 16 0 0.01
2017 2 16 0 0.01
2017 3 16 0 0.01
2017 4 16 0 0.01
2018 1 16 0 0.01
2018 2 16 0 0.01
2018 3 16 0 0.01
2018 4 16 0 0.01
2019 1 16 0 0.01
2019 2 16 0 0.01
2019 3 16 0 0.01
2019 4 16 0 0.01
2020 1 16 0 0.01
2020 2 16 0 0.01
2020 3 16 0 0.01
2020 4 16 0 0.01
2021 1 16 0 0.01
2021 2 16 0 0.01
2021 3 16 0 0.01
2021 4 16 0 0.01
-999 1 17 0 0
-999 2 17 0 0
-999 3 17 0 0
-999 4 17 0 0
1975 1 17 0 0.01
1975 2 17 0 0.01
1975 3 17 0 0.01
1975 4 17 0 0.01
1976 1 17 0 0.01
1976 2 17 0 0.01
1976 3 17 0 0.01
1976 4 17 0 0.01
1977 1 17 0 0.01
1977 2 17 0 0.01
1977 3 17 0 0.01
1977 4 17 0 0.01
1978 1 17 0 0.01
1978 2 17 0 0.01
1978 3 17 0 0.01
1978 4 17 0 0.01
1979 1 17 0 0.01
1979 2 17 0 0.01
1979 3 17 0 0.01
1979 4 17 0 0.01
1980 1 17 0 0.01
1980 2 17 0 0.01
1980 3 17 0 0.01
1980 4 17 0 0.01
1981 1 17 0 0.01
1981 2 17 0 0.01
1981 3 17 0 0.01
1981 4 17 0 0.01
1982 1 17 0 0.01
1982 2 17 0 0.01
1982 3 17 0 0.01
1982 4 17 0 0.01
1983 1 17 0 0.01
1983 2 17 0 0.01
1983 3 17 0 0.01
1983 4 17 0 0.01
1984 1 17 0 0.01
1984 2 17 0 0.01
1984 3 17 0 0.01
1984 4 17 0 0.01
1985 1 17 0 0.01
1985 2 17 0 0.01
1985 3 17 0 0.01
1985 4 17 0 0.01
1986 1 17 0 0.01
1986 2 17 0 0.01
1986 3 17 0 0.01
1986 4 17 0 0.01
1987 1 17 0 0.01
1987 2 17 0 0.01
1987 3 17 0 0.01
1987 4 17 0 0.01
1988 1 17 0 0.01
1988 2 17 0 0.01
1988 3 17 0 0.01
1988 4 17 0 0.01
1989 1 17 0 0.01
1989 2 17 0 0.01
1989 3 17 0 0.01
1989 4 17 0 0.01
1990 1 17 0 0.01
1990 2 17 0 0.01
1990 3 17 0 0.01
1990 4 17 0 0.01
1991 1 17 0 0.01
1991 2 17 0 0.01
1991 3 17 0 0.01
1991 4 17 0 0.01
1992 1 17 0 0.01
1992 2 17 0 0.01
1992 3 17 0 0.01
1992 4 17 0 0.01
1993 1 17 0 0.01
1993 2 17 0 0.01
1993 3 17 0 0.01
1993 4 17 0 0.01
1994 1 17 5089 0.05
1994 2 17 2452 0.05
1994 3 17 1191 0.05
1994 4 17 1462 0.05
1995 1 17 3701 0.05
1995 2 17 2110 0.05
1995 3 17 999 0.05
1995 4 17 1580 0.05
1996 1 17 3847 0.05
1996 2 17 1869 0.05
1996 3 17 845 0.05
1996 4 17 2567 0.05
1997 1 17 2351 0.05
1997 2 17 1742 0.05
1997 3 17 787 0.05
1997 4 17 1319 0.05
1998 1 17 1832 0.05
1998 2 17 1831 0.05
1998 3 17 857 0.05
1998 4 17 1412 0.05
1999 1 17 3312 0.05
1999 2 17 1908 0.05
1999 3 17 1252 0.05
1999 4 17 2088 0.05
2000 1 17 3282 0.05
2000 2 17 2441 0.05
2000 3 17 962 0.05
2000 4 17 1731 0.05
2001 1 17 2818 0.05
2001 2 17 2336 0.05
2001 3 17 1339 0.05
2001 4 17 2124 0.05
2002 1 17 3192 0.05
2002 2 17 2748 0.05
2002 3 17 948 0.05
2002 4 17 1551 0.05
2003 1 17 2402 0.05
2003 2 17 3649 0.05
2003 3 17 1158 0.05
2003 4 17 1490 0.05
2004 1 17 5808 0.05
2004 2 17 5102 0.05
2004 3 17 1056 0.05
2004 4 17 875 0.05
2005 1 17 3459 0.05
2005 2 17 1682 0.05
2005 3 17 1442 0.05
2005 4 17 1657 0.05
2006 1 17 5029 0.05
2006 2 17 2794 0.05
2006 3 17 1326 0.05
2006 4 17 845 0.05
2007 1 17 2700 0.05
2007 2 17 2939 0.05
2007 3 17 986 0.05
2007 4 17 1295 0.05
2008 1 17 4361 0.05
2008 2 17 2250 0.05
2008 3 17 760 0.05
2008 4 17 551 0.05
2009 1 17 975 0.05
2009 2 17 1341 0.05
2009 3 17 425 0.05
2009 4 17 482 0.05
2010 1 17 3019 0.05
2010 2 17 2192 0.05
2010 3 17 660 0.05
2010 4 17 445 0.05
2011 1 17 902 0.05
2011 2 17 1160 0.05
2011 3 17 709 0.05
2011 4 17 423 0.05
2012 1 17 958 0.05
2012 2 17 1217 0.05
2012 3 17 444 0.05
2012 4 17 389 0.05
2013 1 17 668 0.05
2013 2 17 1196 0.05
2013 3 17 322 0.05
2013 4 17 463 0.05
2014 1 17 894 0.05
2014 2 17 1029 0.05
2014 3 17 650 0.05
2014 4 17 539 0.05
2015 1 17 998 0.05
2015 2 17 1507 0.05
2015 3 17 432 0.05
2015 4 17 440 0.05
2016 1 17 616 0.05
2016 2 17 1772 0.05
2016 3 17 209 0.05
2016 4 17 179 0.05
2017 1 17 556 0.05
2017 2 17 1108 0.05
2017 3 17 350 0.05
2017 4 17 242 0.05
2018 1 17 561 0.05
2018 2 17 1020 0.05
2018 3 17 245 0.05
2018 4 17 233 0.05
2019 1 17 409 0.05
2019 2 17 648 0.05
2019 3 17 274 0.05
2019 4 17 214 0.05
2020 1 17 1291 0.05
2020 2 17 909 0.05
2020 3 17 77 0.05
2020 4 17 105 0.05
2021 1 17 1291 0.05
2021 2 17 909 0.05
2021 3 17 77 0.05
2021 4 17 105 0.05
-999 1 18 0 0
-999 2 18 0 0
-999 3 18 0 0
-999 4 18 0 0
1975 1 18 35.5 0.05
1975 2 18 33 0.05
1975 3 18 70.6 0.05
1975 4 18 60.9 0.05
1976 1 18 47.3 0.05
1976 2 18 49.4 0.05
1976 3 18 36.3 0.05
1976 4 18 33.4 0.05
1977 1 18 55.9 0.05
1977 2 18 35.9 0.05
1977 3 18 43.7 0.05
1977 4 18 36.9 0.05
1978 1 18 37.7 0.05
1978 2 18 20.9 0.05
1978 3 18 23.1 0.05
1978 4 18 27.5 0.05
1979 1 18 46.7 0.05
1979 2 18 47.3 0.05
1979 3 18 32.7 0.05
1979 4 18 32.2 0.05
1980 1 18 49.4 0.05
1980 2 18 36.7 0.05
1980 3 18 27.7 0.05
1980 4 18 36.8 0.05
1981 1 18 50.4 0.05
1981 2 18 50.4 0.05
1981 3 18 49.6 0.05
1981 4 18 57.5 0.05
1982 1 18 51.3 0.05
1982 2 18 52.7 0.05
1982 3 18 50.4 0.05
1982 4 18 48.6 0.05
1983 1 18 50.6 0.05
1983 2 18 44.1 0.05
1983 3 18 46.3 0.05
1983 4 18 47.3 0.05
1984 1 18 49.3 0.05
1984 2 18 40.8 0.05
1984 3 18 40.7 0.05
1984 4 18 51.8 0.05
1985 1 18 51.9 0.05
1985 2 18 47.9 0.05
1985 3 18 56.7 0.05
1985 4 18 59.9 0.05
1986 1 18 62.6 0.05
1986 2 18 60.4 0.05
1986 3 18 63.7 0.05
1986 4 18 66.9 0.05
1987 1 18 94.3 0.05
1987 2 18 81.6 0.05
1987 3 18 87.2 0.05
1987 4 18 73.4 0.05
1988 1 18 86.5 0.05
1988 2 18 63.4 0.05
1988 3 18 64.5 0.05
1988 4 18 63.5 0.05
1989 1 18 82.1 0.05
1989 2 18 70 0.05
1989 3 18 68.6 0.05
1989 4 18 75.4 0.05
1990 1 18 115.9 0.05
1990 2 18 84.8 0.05
1990 3 18 78.4 0.05
1990 4 18 65.4 0.05
1991 1 18 91.2 0.05
1991 2 18 98.4 0.05
1991 3 18 76.7 0.05
1991 4 18 63 0.05
1992 1 18 99.2 0.05
1992 2 18 110.4 0.05
1992 3 18 88.1 0.05
1992 4 18 61.7 0.05
1993 1 18 105.5 0.05
1993 2 18 211.9 0.05
1993 3 18 318 0.05
1993 4 18 150.3 0.05
1994 1 18 157.4 0.05
1994 2 18 378.4 0.05
1994 3 18 279.2 0.05
1994 4 18 159.3 0.05
1995 1 18 192 0.05
1995 2 18 241.4 0.05
1995 3 18 183.3 0.05
1995 4 18 122.8 0.05
1996 1 18 182.5 0.05
1996 2 18 189.6 0.05
1996 3 18 156.8 0.05
1996 4 18 163.6 0.05
1997 1 18 89 0.05
1997 2 18 72.9 0.05
1997 3 18 72.7 0.05
1997 4 18 84.9 0.05
1998 1 18 139.3 0.05
1998 2 18 129.5 0.05
1998 3 18 110.1 0.05
1998 4 18 126.9 0.05
1999 1 18 149.8 0.05
1999 2 18 226.6 0.05
1999 3 18 204.8 0.05
1999 4 18 218.6 0.05
2000 1 18 260.4 0.05
2000 2 18 280.7 0.05
2000 3 18 264.7 0.05
2000 4 18 223.4 0.05
2001 1 18 218.1 0.05
2001 2 18 256.6 0.05
2001 3 18 214.6 0.05
2001 4 18 237.5 0.05
2002 1 18 348.1 0.05
2002 2 18 379.8 0.05
2002 3 18 226.7 0.05
2002 4 18 242.1 0.05
2003 1 18 485.9 0.05
2003 2 18 364.3 0.05
2003 3 18 240.9 0.05
2003 4 18 356.4 0.05
2004 1 18 361.7 0.05
2004 2 18 350.2 0.05
2004 3 18 300 0.05
2004 4 18 345.2 0.05
2005 1 18 357.4 0.05
2005 2 18 260.6 0.05
2005 3 18 177.3 0.05
2005 4 18 205.6 0.05
2006 1 18 286 0.05
2006 2 18 260.9 0.05
2006 3 18 210.4 0.05
2006 4 18 258.4 0.05
2007 1 18 277.1 0.05
2007 2 18 245.5 0.05
2007 3 18 214.9 0.05
2007 4 18 257.8 0.05
2008 1 18 359.6 0.05
2008 2 18 340.8 0.05
2008 3 18 285.9 0.05
2008 4 18 321.3 0.05
2009 1 18 374.1 0.05
2009 2 18 347.4 0.05
2009 3 18 292.7 0.05
2009 4 18 392.7 0.05
2010 1 18 576.7 0.05
2010 2 18 487.3 0.05
2010 3 18 395.3 0.05
2010 4 18 364 0.05
2011 1 18 335.5 0.05
2011 2 18 460.1 0.05
2011 3 18 304.7 0.05
2011 4 18 321.8 0.05
2012 1 18 718.9 0.05
2012 2 18 769.8 0.05
2012 3 18 568.7 0.05
2012 4 18 582.8 0.05
2013 1 18 953.1 0.05
2013 2 18 940.5 0.05
2013 3 18 821.8 0.05
2013 4 18 855.6 0.05
2014 1 18 848.7 0.05
2014 2 18 970.9 0.05
2014 3 18 754.6 0.05
2014 4 18 783.9 0.05
2015 1 18 1104.8 0.05
2015 2 18 1001.5 0.05
2015 3 18 744.1 0.05
2015 4 18 825.3 0.05
2016 1 18 1232.8 0.05
2016 2 18 1261.6 0.05
2016 3 18 918.9 0.05
2016 4 18 928.7 0.05
2017 1 18 802.4 0.05
2017 2 18 767.8 0.05
2017 3 18 599.3 0.05
2017 4 18 640.3 0.05
2018 1 18 1000.7 0.05
2018 2 18 1198.5 0.05
2018 3 18 653.6 0.05
2018 4 18 668.6 0.05
2019 1 18 754.5 0.05
2019 2 18 947.5 0.05
2019 3 18 588.8 0.05
2019 4 18 651.7 0.05
2020 1 18 556.3 0.05
2020 2 18 581.1 0.05
2020 3 18 262.6 0.05
2020 4 18 282.1 0.05
2021 1 18 556.3 0.05
2021 2 18 581.1 0.05
2021 3 18 262.6 0.05
2021 4 18 282.1 0.05
-999 1 19 0 0
-999 2 19 0 0
-999 3 19 0 0
-999 4 19 0 0
1975 1 19 59.6 0.05
1975 2 19 59.6 0.05
1975 3 19 59.6 0.05
1975 4 19 59.6 0.05
1976 1 19 12.2 0.05
1976 2 19 12.2 0.05
1976 3 19 12.2 0.05
1976 4 19 12.2 0.05
1977 1 19 32.5 0.05
1977 2 19 32.5 0.05
1977 3 19 32.5 0.05
1977 4 19 32.5 0.05
1978 1 19 153.1 0.05
1978 2 19 153.1 0.05
1978 3 19 153.1 0.05
1978 4 19 153.1 0.05
1979 1 19 58.3 0.05
1979 2 19 58.3 0.05
1979 3 19 58.3 0.05
1979 4 19 58.3 0.05
1980 1 19 145 0.05
1980 2 19 145 0.05
1980 3 19 145 0.05
1980 4 19 145 0.05
1981 1 19 78.6 0.05
1981 2 19 78.6 0.05
1981 3 19 78.6 0.05
1981 4 19 78.6 0.05
1982 1 19 84 0.05
1982 2 19 84 0.05
1982 3 19 84 0.05
1982 4 19 84 0.05
1983 1 19 200.5 0.05
1983 2 19 200.5 0.05
1983 3 19 200.5 0.05
1983 4 19 200.5 0.05
1984 1 19 166.7 0.05
1984 2 19 166.7 0.05
1984 3 19 166.7 0.05
1984 4 19 166.7 0.05
1985 1 19 23 0.05
1985 2 19 23 0.05
1985 3 19 23 0.05
1985 4 19 23 0.05
1986 1 19 181.6 0.05
1986 2 19 181.6 0.05
1986 3 19 181.6 0.05
1986 4 19 181.6 0.05
1987 1 19 240 0.05
1987 2 19 239.8 0.05
1987 3 19 239.8 0.05
1987 4 19 240.4 0.05
1988 1 19 265.6 0.05
1988 2 19 265.6 0.05
1988 3 19 265.6 0.05
1988 4 19 266.2 0.05
1989 1 19 298.1 0.05
1989 2 19 298.1 0.05
1989 3 19 298.1 0.05
1989 4 19 298.5 0.05
1990 1 19 344.2 0.05
1990 2 19 344.2 0.05
1990 3 19 344.3 0.05
1990 4 19 344.3 0.05
1991 1 19 451.3 0.05
1991 2 19 451.2 0.05
1991 3 19 451.2 0.05
1991 4 19 451.2 0.05
1992 1 19 305.1 0.05
1992 2 19 305.4 0.05
1992 3 19 305.4 0.05
1992 4 19 305.9 0.05
1993 1 19 211.5 0.05
1993 2 19 212 0.05
